Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           12.85    
Mobility *N (1/m/V/s)                     0.6117E+24
Diffusion coefficient *N (1/m/s)          0.6411E+25
Energy mobility *N (1/m/V/s)              0.9801E+24
Energy diffusion coef. *N (1/m/s)         0.7949E+25
Total collision freq. /N (m3/s)           0.2230E-12
Momentum frequency /N (m3/s)              0.2875E-12
e-i momentum frequency /N (m3/s)          0.2699E-36
Total ionization freq. /N (m3/s)          0.9171E-14
Townsend ioniz. coef. alpha/N (m2)        0.1927E-19
Power /N (eV m3/s)                        0.3703E-12
Elastic power loss /N (eV m3/s)           0.9490E-16
Inelastic power loss /N (eV m3/s)         0.2523E-12
Growth power /N (eV m3/s)                 0.1179E-12
e-i power loss /N (eV m3/s)               0.1202E-39
Coulomb logarithm                          8.074    
Maximum energy                             273.0    
# of iterations                            27.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2230E-12
C2    Ar    Excitation    11.50 eV        0.9342E-14
C3    Ar    Ionization    15.80 eV        0.9171E-14
C4    Ar*    Ionization    4.20 eV        0.1400E-12
 
 
R5  
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-23
Plasma density (1/m3)                      100.0    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           12.85    
Mobility *N (1/m/V/s)                     0.6117E+24
Diffusion coefficient *N (1/m/s)          0.6411E+25
Energy mobility *N (1/m/V/s)              0.9801E+24
Energy diffusion coef. *N (1/m/s)         0.7949E+25
Total collision freq. /N (m3/s)           0.2230E-12
Momentum frequency /N (m3/s)              0.2875E-12
e-i momentum frequency /N (m3/s)          0.2699E-35
Total ionization freq. /N (m3/s)          0.9171E-14
Townsend ioniz. coef. alpha/N (m2)        0.1927E-19
Power /N (eV m3/s)                        0.3703E-12
Elastic power loss /N (eV m3/s)           0.9490E-16
Inelastic power loss /N (eV m3/s)         0.2523E-12
Growth power /N (eV m3/s)                 0.1179E-12
e-i power loss /N (eV m3/s)               0.1202E-38
Coulomb logarithm                          8.074    
Maximum energy                             273.0    
# of iterations                            27.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2230E-12
C2    Ar    Excitation    11.50 eV        0.9342E-14
C3    Ar    Ionization    15.80 eV        0.9171E-14
C4    Ar*    Ionization    4.20 eV        0.1400E-12
 
 
R6  
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-22
Plasma density (1/m3)                      1000.    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           12.85    
Mobility *N (1/m/V/s)                     0.6117E+24
Diffusion coefficient *N (1/m/s)          0.6411E+25
Energy mobility *N (1/m/V/s)              0.9801E+24
Energy diffusion coef. *N (1/m/s)         0.7949E+25
Total collision freq. /N (m3/s)           0.2230E-12
Momentum frequency /N (m3/s)              0.2875E-12
e-i momentum frequency /N (m3/s)          0.2699E-34
Total ionization freq. /N (m3/s)          0.9171E-14
Townsend ioniz. coef. alpha/N (m2)        0.1927E-19
Power /N (eV m3/s)                        0.3703E-12
Elastic power loss /N (eV m3/s)           0.9490E-16
Inelastic power loss /N (eV m3/s)         0.2523E-12
Growth power /N (eV m3/s)                 0.1179E-12
e-i power loss /N (eV m3/s)               0.1202E-37
Coulomb logarithm                          8.074    
Maximum energy                             273.0    
# of iterations                            27.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2230E-12
C2    Ar    Excitation    11.50 eV        0.9342E-14
C3    Ar    Ionization    15.80 eV        0.9171E-14
C4    Ar*    Ionization    4.20 eV        0.1400E-12
 
 
R7  
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-21
Plasma density (1/m3)                     0.1000E+05
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           12.85    
Mobility *N (1/m/V/s)                     0.6117E+24
Diffusion coefficient *N (1/m/s)          0.6411E+25
Energy mobility *N (1/m/V/s)              0.9801E+24
Energy diffusion coef. *N (1/m/s)         0.7949E+25
Total collision freq. /N (m3/s)           0.2230E-12
Momentum frequency /N (m3/s)              0.2875E-12
e-i momentum frequency /N (m3/s)          0.2699E-33
Total ionization freq. /N (m3/s)          0.9171E-14
Townsend ioniz. coef. alpha/N (m2)        0.1927E-19
Power /N (eV m3/s)                        0.3703E-12
Elastic power loss /N (eV m3/s)           0.9490E-16
Inelastic power loss /N (eV m3/s)         0.2523E-12
Growth power /N (eV m3/s)                 0.1179E-12
e-i power loss /N (eV m3/s)               0.1202E-36
Coulomb logarithm                          8.074    
Maximum energy                             273.0    
# of iterations                            27.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2230E-12
C2    Ar    Excitation    11.50 eV        0.9342E-14
C3    Ar    Ionization    15.80 eV        0.9171E-14
C4    Ar*    Ionization    4.20 eV        0.1400E-12
 
 
R8  
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-20
Plasma density (1/m3)                     0.1000E+06
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           12.85    
Mobility *N (1/m/V/s)                     0.6117E+24
Diffusion coefficient *N (1/m/s)          0.6411E+25
Energy mobility *N (1/m/V/s)              0.9801E+24
Energy diffusion coef. *N (1/m/s)         0.7949E+25
Total collision freq. /N (m3/s)           0.2230E-12
Momentum frequency /N (m3/s)              0.2875E-12
e-i momentum frequency /N (m3/s)          0.2699E-32
Total ionization freq. /N (m3/s)          0.9171E-14
Townsend ioniz. coef. alpha/N (m2)        0.1927E-19
Power /N (eV m3/s)                        0.3703E-12
Elastic power loss /N (eV m3/s)           0.9490E-16
Inelastic power loss /N (eV m3/s)         0.2523E-12
Growth power /N (eV m3/s)                 0.1179E-12
e-i power loss /N (eV m3/s)               0.1202E-35
Coulomb logarithm                          8.074    
Maximum energy                             273.0    
# of iterations                            27.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2230E-12
C2    Ar    Excitation    11.50 eV        0.9342E-14
C3    Ar    Ionization    15.80 eV        0.9171E-14
C4    Ar*    Ionization    4.20 eV        0.1400E-12
 
 
R9  
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-19
Plasma density (1/m3)                     0.1000E+07
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           12.85    
Mobility *N (1/m/V/s)                     0.6117E+24
Diffusion coefficient *N (1/m/s)          0.6411E+25
Energy mobility *N (1/m/V/s)              0.9801E+24
Energy diffusion coef. *N (1/m/s)         0.7949E+25
Total collision freq. /N (m3/s)           0.2230E-12
Momentum frequency /N (m3/s)              0.2875E-12
e-i momentum frequency /N (m3/s)          0.2699E-31
Total ionization freq. /N (m3/s)          0.9171E-14
Townsend ioniz. coef. alpha/N (m2)        0.1927E-19
Power /N (eV m3/s)                        0.3703E-12
Elastic power loss /N (eV m3/s)           0.9490E-16
Inelastic power loss /N (eV m3/s)         0.2523E-12
Growth power /N (eV m3/s)                 0.1179E-12
e-i power loss /N (eV m3/s)               0.1202E-34
Coulomb logarithm                          8.074    
Maximum energy                             273.0    
# of iterations                            27.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2230E-12
C2    Ar    Excitation    11.50 eV        0.9342E-14
C3    Ar    Ionization    15.80 eV        0.9171E-14
C4    Ar*    Ionization    4.20 eV        0.1400E-12
 
 
R10 
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-18
Plasma density (1/m3)                     0.1000E+08
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           12.85    
Mobility *N (1/m/V/s)                     0.6117E+24
Diffusion coefficient *N (1/m/s)          0.6411E+25
Energy mobility *N (1/m/V/s)              0.9801E+24
Energy diffusion coef. *N (1/m/s)         0.7949E+25
Total collision freq. /N (m3/s)           0.2230E-12
Momentum frequency /N (m3/s)              0.2875E-12
e-i momentum frequency /N (m3/s)          0.2699E-30
Total ionization freq. /N (m3/s)          0.9171E-14
Townsend ioniz. coef. alpha/N (m2)        0.1927E-19
Power /N (eV m3/s)                        0.3703E-12
Elastic power loss /N (eV m3/s)           0.9490E-16
Inelastic power loss /N (eV m3/s)         0.2523E-12
Growth power /N (eV m3/s)                 0.1179E-12
e-i power loss /N (eV m3/s)               0.1202E-33
Coulomb logarithm                          8.074    
Maximum energy                             273.0    
# of iterations                            27.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2230E-12
C2    Ar    Excitation    11.50 eV        0.9342E-14
C3    Ar    Ionization    15.80 eV        0.9171E-14
C4    Ar*    Ionization    4.20 eV        0.1400E-12
 
 
R11 
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-17
Plasma density (1/m3)                     0.1000E+09
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           12.85    
Mobility *N (1/m/V/s)                     0.6117E+24
Diffusion coefficient *N (1/m/s)          0.6411E+25
Energy mobility *N (1/m/V/s)              0.9801E+24
Energy diffusion coef. *N (1/m/s)         0.7949E+25
Total collision freq. /N (m3/s)           0.2230E-12
Momentum frequency /N (m3/s)              0.2875E-12
e-i momentum frequency /N (m3/s)          0.2699E-29
Total ionization freq. /N (m3/s)          0.9171E-14
Townsend ioniz. coef. alpha/N (m2)        0.1927E-19
Power /N (eV m3/s)                        0.3703E-12
Elastic power loss /N (eV m3/s)           0.9490E-16
Inelastic power loss /N (eV m3/s)         0.2523E-12
Growth power /N (eV m3/s)                 0.1179E-12
e-i power loss /N (eV m3/s)               0.1202E-32
Coulomb logarithm                          8.074    
Maximum energy                             273.0    
# of iterations                            27.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2230E-12
C2    Ar    Excitation    11.50 eV        0.9342E-14
C3    Ar    Ionization    15.80 eV        0.9171E-14
C4    Ar*    Ionization    4.20 eV        0.1400E-12
 
 
R12 
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-16
Plasma density (1/m3)                     0.1000E+10
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           12.85    
Mobility *N (1/m/V/s)                     0.6117E+24
Diffusion coefficient *N (1/m/s)          0.6411E+25
Energy mobility *N (1/m/V/s)              0.9801E+24
Energy diffusion coef. *N (1/m/s)         0.7949E+25
Total collision freq. /N (m3/s)           0.2230E-12
Momentum frequency /N (m3/s)              0.2875E-12
e-i momentum frequency /N (m3/s)          0.2699E-28
Total ionization freq. /N (m3/s)          0.9171E-14
Townsend ioniz. coef. alpha/N (m2)        0.1927E-19
Power /N (eV m3/s)                        0.3703E-12
Elastic power loss /N (eV m3/s)           0.9490E-16
Inelastic power loss /N (eV m3/s)         0.2523E-12
Growth power /N (eV m3/s)                 0.1179E-12
e-i power loss /N (eV m3/s)               0.1202E-31
Coulomb logarithm                          8.074    
Maximum energy                             273.0    
# of iterations                            27.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2230E-12
C2    Ar    Excitation    11.50 eV        0.9342E-14
C3    Ar    Ionization    15.80 eV        0.9171E-14
C4    Ar*    Ionization    4.20 eV        0.1400E-12
 
 
R13 
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-15
Plasma density (1/m3)                     0.1000E+11
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           12.85    
Mobility *N (1/m/V/s)                     0.6117E+24
Diffusion coefficient *N (1/m/s)          0.6411E+25
Energy mobility *N (1/m/V/s)              0.9801E+24
Energy diffusion coef. *N (1/m/s)         0.7949E+25
Total collision freq. /N (m3/s)           0.2230E-12
Momentum frequency /N (m3/s)              0.2875E-12
e-i momentum frequency /N (m3/s)          0.2699E-27
Total ionization freq. /N (m3/s)          0.9171E-14
Townsend ioniz. coef. alpha/N (m2)        0.1927E-19
Power /N (eV m3/s)                        0.3703E-12
Elastic power loss /N (eV m3/s)           0.9490E-16
Inelastic power loss /N (eV m3/s)         0.2523E-12
Growth power /N (eV m3/s)                 0.1179E-12
e-i power loss /N (eV m3/s)               0.1202E-30
Coulomb logarithm                          8.074    
Maximum energy                             273.0    
# of iterations                            27.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2230E-12
C2    Ar    Excitation    11.50 eV        0.9342E-14
C3    Ar    Ionization    15.80 eV        0.9171E-14
C4    Ar*    Ionization    4.20 eV        0.1400E-12
 
 
R14 
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-14
Plasma density (1/m3)                     0.1000E+12
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           12.85    
Mobility *N (1/m/V/s)                     0.6117E+24
Diffusion coefficient *N (1/m/s)          0.6411E+25
Energy mobility *N (1/m/V/s)              0.9801E+24
Energy diffusion coef. *N (1/m/s)         0.7949E+25
Total collision freq. /N (m3/s)           0.2230E-12
Momentum frequency /N (m3/s)              0.2875E-12
e-i momentum frequency /N (m3/s)          0.2699E-26
Total ionization freq. /N (m3/s)          0.9171E-14
Townsend ioniz. coef. alpha/N (m2)        0.1927E-19
Power /N (eV m3/s)                        0.3703E-12
Elastic power loss /N (eV m3/s)           0.9490E-16
Inelastic power loss /N (eV m3/s)         0.2523E-12
Growth power /N (eV m3/s)                 0.1179E-12
e-i power loss /N (eV m3/s)               0.1202E-29
Coulomb logarithm                          8.074    
Maximum energy                             273.0    
# of iterations                            27.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2230E-12
C2    Ar    Excitation    11.50 eV        0.9342E-14
C3    Ar    Ionization    15.80 eV        0.9171E-14
C4    Ar*    Ionization    4.20 eV        0.1400E-12
 
 
R15 
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-13
Plasma density (1/m3)                     0.1000E+13
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           12.85    
Mobility *N (1/m/V/s)                     0.6117E+24
Diffusion coefficient *N (1/m/s)          0.6411E+25
Energy mobility *N (1/m/V/s)              0.9801E+24
